id,song_title,artist_name,guest_name,note,priority,status,event_code,created_at
88d4717c-d264-4d07-95c9-f9f51ec5fde0,I bet you look good on the dancefloor,Arctic monkeys,Anonymous,,normal,pending,default,2025-09-06 21:06:24.314644+00
b4100a8f-691c-445d-a7eb-0cb132265c5a,What ive done,Linkin park,Anonymous,,normal,pending,default,2025-09-06 21:04:40.275518+00
46b0f77c-9c7f-481d-a09f-b8e071f33ff4,Stacey's mom,Fountains of wayne,Anonymous,,normal,pending,default,2025-09-06 21:03:04.13504+00
7efffcc0-9309-40b8-bb4b-d037756e7fd6,Chelsea Dagger,The Fratellis,Anonymous,,normal,pending,default,2025-09-06 20:49:21.879945+00
daaa22dd-08c7-4122-9cbd-1d23c1e9d071,Don’t stop believin,Journey,Anonymous,,normal,pending,default,2025-09-06 20:41:32.341209+00
5cb3b0b5-92ea-493d-9c8a-09a1387075cf,Take what you want,Post malone,Anonymous,,normal,pending,default,2025-09-06 20:40:50.880635+00
b1f63e78-5abc-45a0-b136-19564f1d23ec,Halo,Beyoncé,Anonymous,,normal,pending,default,2025-09-06 20:32:52.537674+00
6984964d-6ce4-4b73-abe3-e00df38a9d25,Teenage Dirtbag,Wheetus,Anonymous,,normal,pending,default,2025-09-06 20:26:07.893923+00
3e7427d3-61b3-436b-8641-ae11f98407cc,Eye of the tiger,Survivor,Anonymous,,normal,pending,default,2025-09-06 20:23:23.585846+00
e75623dd-1389-45a0-9b2b-75266405bed8,Mr brightside,Killers,Anonymous,,normal,pending,default,2025-09-06 20:16:56.268192+00
b9f6c208-f4bb-4e41-a830-b9a571a6c673,Footloose,Kenny Loggins,Anonymous,,normal,pending,default,2025-09-06 20:09:06.750869+00
c2d48c74-c659-4a5b-84d2-03181bbbd0b0,Party rock anthem,LMFAO,Anonymous,,normal,pending,default,2025-09-06 19:45:54.398355+00
f9b3e67b-e86d-421a-8823-09e65c593c40,Don’t stop the music,Rihanna,Anonymous,,normal,pending,default,2025-09-06 19:44:14.856975+00
a7a8281e-7ba2-493c-87c9-05a963241d9c,International love,Pitbull,Anonymous,,normal,pending,default,2025-09-06 19:41:02.099151+00
7bd2a531-0069-4a3d-8ebc-d0fe0eccffa3,Sweet Caroline,Neil Diamond,Anonymous,,normal,pending,default,2025-09-06 19:26:25.491014+00
c8d26214-b092-403b-9f82-f64a58226176,A thousand miles,Vanessa Carlton,Anonymous,,normal,pending,default,2025-09-06 19:24:20.592191+00
26942fe4-3033-4598-9c6b-b5602d682a5b,Sex on Fire,Kings of Leon,Anonymous,,normal,pending,default,2025-09-06 19:22:16.225011+00
a3e45087-9519-4901-868f-1c6fa4f51c4e,Payphone,Maroon 5,Anonymous,,normal,pending,default,2025-09-06 19:12:38.422743+00
4af8389a-fb66-4281-9282-f96fb799173e,Fireball,Pitbull,Anonymous,,normal,pending,default,2025-09-06 19:01:01.72366+00
e6edb562-12c6-4643-a26f-e682456fce32,505,Arctic Monkeys,Anonymous,,normal,pending,default,2025-09-06 18:46:49.934145+00
f5d0629b-9f36-43f1-a0bf-e8894f3dcdb1,We found love,Rihanna,Anonymous,,normal,pending,default,2025-09-06 18:41:59.448582+00
c01ef5bb-cbf8-47c1-b4f8-791e2a6a5411,Runaway,Bon Jovi,Anonymous,,normal,pending,default,2025-09-06 18:23:11.717513+00
99c3b52e-6e56-4374-b44c-be6ecbe27e73,Meet Me halfway,Black eyed peas,Olly,,normal,pending,default,2025-09-06 18:19:22.171852+00
fed733e6-9a36-44a7-9c8b-43666dd4f5a6,Temperature,Sean Paul,Chase,,normal,pending,default,2025-09-06 18:15:47.214094+00
